756	 "Typhon"	0
45	 "Plusnet plc"	0
407	 "Odyssey Networks New Zealand"	0
239	 "Netflix"	0
439	 "M-ROOT DNS Server"	1
634	 "TOP NET"	0
206	 "AARNet"	4
413	 "Concepts ICT Holding B.V."	0
758	 "Wikimedia Foundation"	0
998	 "North-West branch of PJSC Megafon"	0
432	 "Sonic.net, Inc."	5
81	 "Cogeco Peer1 Toronto"	0
63	 "Sunrise Communications AG"	0
306	 "CNTI"	0
365	 "iway AG"	0
874	 "Teleservice Bredband Sk\\ufffdne AB"	0
315	 "EDPNET"	0
259	 "GreatAccess.com"	0
404	 "Yacast Media"	0
721	 "Broadstripe"	9
97	 "SK broadband"	0
872	 "Alionis"	0
768	 "TransIP BV"	0
106	 "Waycom (EMEA)"	0
920	 "ha-vel internet s.r.o."	0
767	 "Edutel"	0
933	 "IWB"	1
743	 "Data Connection Corp"	2
503	 "Pulsant"	0
658	 "CityLanCom"	0
192	 "HopOne Internet Corp."	0
364	 "Catalyst2 Services Ltd"	0
186	 "Liberty Global"	4
122	 "Giganews"	0
350	 "CESNET"	0
803	 "Aussie Broadband"	0
172	 "SdV"	1
83	 "Entanet International Ltd"	0
911	 "Prometey LLC"	4
832	 "CBN Networks"	1
390	 "China Unicom"	1
400	 "TELE2"	0
612	 "Associated Networks (UK) Ltd"	0
265	 "Nerim"	0
565	 "Rogers FCI"	0
134	 "JENS"	2
250	 "OTEGlobe"	1
374	 "Enter"	0
47	 "NetCologne"	0
684	 "TerraTransit AG"	5
958	 "IPLAN Telecomunicaciones - NSS S.A."	0
650	 "Threshold Communications 1"	0
36	 "TELUS Communications"	0
442	 "Digital providers"	5
710	 "Bytemark Limited"	3
29	 "Fused Networks"	7
204	 "DreamHost"	1
274	 "BBOI (365 Data Centers)"	0
152	 "DFN Deutsches Forschungsnetz e.V."	0
446	 "Altecom (Alta Tecnologia en Comunicacions, S.L.)"	3
563	 "Icefrost/XHOP"	0
928	 "Nauka-Svyaz LTD"	3
648	 "NoaNet"	10
577	 "45RU HostAway"	7
682	 "STRATO AG"	0
299	 "MANDA"	0
136	 "NETHINKS"	10
53	 "Timico Limited"	0
41	 "Cable&Wireless UK"	0
23	 "Stealth Communications"	6
560	 "Interoute Managed Services Sweden AB"	6
198	 "HGTN.net"	7
228	 "ZeelandNet"	0
791	 "hostcamp IT-Solutions"	10
75	 "Verizon"	12
112	 "Gyron Internet Ltd"	0
556	 "Bezeq International"	0
13	 "GTT Communications (AS3257)"	8
183	 "Pacific Northwest Gigapop"	1
285	 "tw telecom"	1
965	 "Broadview Networks"	2
44	 "Colt"	0
278	 "LightBound"	2
95	 "Videotron AS5769"	0
889	 "zColo - Dallas"	0
333	 "Walmart.com"	0
899	 "IndieClick Media Group, Inc."	0
595	 "Link11 GmbH"	0
956	 "PenTeleData"	1
901	 "SatTel Corporation, Ltd"	6
477	 "FirstLink Networks"	0
241	 "BT LatAm"	0
103	 "Deutsche Telekom"	0
850	 "CS LoxInfo (IIG)"	0
549	 "Duodecad IT Services"	0
715	 "Gandi"	0
708	 "OVH"	0
195	 "DOTRO Telecom"	0
846	 "Previder BV"	0
923	 "Audatex (Switzerland) GmbH"	1
968	 "CetSI"	0
359	 "AT&T Canada - AS2685"	0
481	 "Cablesurf"	2
1001	{EOF	1
579	 "ISP Solutions SA"	0
257	 "TOP-IX Route Servers"	8
581	 "KTHNOC"	0
906	 "Core-Backbone"	9
70	 "Hotchilli Internet"	0
751	 "ecotel communication ag"	13
605	 "MESH GmbH"	0
419	 "NovoServe B.V."	0
947	 "ASGCNET"	1
33	 "YellowBrix"	7
238	 "Ikoula"	3
90	 "BlackBerry"	0
944	 "SC AIRBITES SRL"	1
757	 "Anders Telecom"	0
261	 "Eaton Kaye Ltd"	24
953	 "NB Telecom"	1
759	 "Ericsson Broadcast Services Netherlands"	0
10	 "Telia Carrier"	0
632	 "E-Leven S.A."	0
282	 "GCIS Inc."	0
812	 "Infracom AB"	3
379	 "Your.Org, Inc."	0
31	 "Internap"	8
415	 "Softnet"	0
283	 "Availo Networks / Port80"	2
58	 "Telef\\u00f3nica Germany GmbH & Co. OHG"	0
663	 "ISPpro Internet KG"	11
101	 "Infoclip"	1
625	 "5NINES, LLC"	0
339	 "InterServer, Inc"	0
500	 "Merit Network"	1
900	 "Wowrack.com"	0
25	 "New Edge Networks"	1
11	 "AT&T US - AS7132"	0
288	 "AiNET"	0
157	 "Packet Clearing House"	0
929	 "mhs @ internet AG"	0
475	 "NuVox"	3
514	 "Comflex Networks ApS"	0
21	 "DSLExtreme"	7
460	 "RGnet"	0
466	 "Citynet"	0
102	 "wan2many"	0
769	 "Spitfire Network Services Ltd"	0
857	 "CSS Communications"	8
358	 "AT&T AP - AS2687"	1
209	 "Samsung SDS"	0
382	 "hSo Group"	0
14	 "XS4ALL Internet B.V."	6
292	 "ESGOB LTD"	2
951	 "Nobis Technology Group, L.L.C."	1
297	 "Unilogic Networks B.V."	0
383	 "Internet Online"	0
622	 "Neutral Data"	0
213	 "OneEighty Networks"	2
983	 "Atlas Communications (NI) Ltd."	14
165	 "Reflex Internet"	0
824	 "Equinix Corp Network"	0
409	 "R-KOM GmbH & Co. KG"	0
666	 "Clearwire"	0
190	 "Telstra International (PSINet UK)"	4
938	 "PIN"	0
385	 "SwissIX Route Servers"	0
256	 "PIPE Networks"	0
490	 "Numericable"	2
783	 "Pandora Media, Inc"	2
181	 "Verizon Business - EMEA"	3
443	 "WIDE Project"	1
879	 "ICE (Costa Rica)"	0
784	 "Rediff.com India Limited"	1
275	 "Exa Networks Limited"	0
730	 "Grande Communications"	2
401	 "YouTube, Inc."	9
762	 "Technotop Internet BV"	0
260	 "Hivane"	0
304	 "NetConnex"	0
412	 "WestCoast Communications, LLC."	0
848	 "Scarlet Telecom B.V."	0
987	 "Node4 Ltd"	0
924	 "Netcetera AG"	3
271	 "GENERAL COUNCIL ON FINANCE AND ADMINISTRATION OF THE UNITED METHODIST CHURCH"	0
177	 "CENIC / CalREN"	0
353	 "Nexicom Inc."	5
927	 "acdalis informatik"	0
815	 "IP-Max SA"	0
797	 "A1 BG EAD"	0
736	 "Verizon Digital Media Services (EdgeCast Networks)"	0
841	 "Clusters KG"	0
717	 "Equinix Connect - EMEA"	0
787	 "Vulcan Inc."	0
675	 "detebe"	0
395	 "BBned"	0
598	 "Dailymotion"	5
203	 "ViaWest Internet Services"	1
255	 "Imagine Communications Group Ltd"	0
597	 "Universal Telecom, Inc."	0
645	 "BelWue"	2
325	 "DGC One AB"	0
892	 "Network Design GmbH"	0
389	 "Vermont Telephone"	1
932	 "Antares Kommunikationstechnik AG (antanet.ch)"	1
518	 "Ipercast"	0
934	 "Johannes Gutenberg-Universitaet Mainz"	3
678	 "We Dare"	26
557	 "NIC.BR"	0
967	 "CIFNet, Inc."	4
331	 "Telxius Cable"	0
2	 "Akamai Technologies"	153
89	 "EGate Networks Inc."	0
463	 "Africa Online Operations (Mauritius) Ltd."	0
573	 "Forcepoint - AMER"	1
977	 "UbuntuNET Alliance"	0
296	 "Silicon Valley Colocation"	0
158	 "Hurricane Electric"	0
727	 "Wave Division Holdings"	0
484	 "Singapore Telecommunications Limited"	0
273	 "KPN"	4
615	 "Applied Operations"	0
661	 "Cortland Communications"	0
617	 "RTLNederland Interactief B.V"	6
88	 "Convoke Communications Corp"	2
641	 "ISP Solution UG"	0
936	 "SMITCOMS"	0
903	 "Peak Web Hosting"	0
607	 "FidoNet"	6
117	 "BSO Network Solutions"	0
775	 "Netbenefit"	0
619	 "comtrance GmbH"	0
425	 "DMA computer services"	0
997	 "TigoUne"	8
59	 "Claranet"	0
709	 "VEON Group"	6
986	 "King County I-NET"	9
834	 "netplace Telematic GmbH"	3
62	 "Free SAS"	0
456	 "Pilosoft Inc."	2
959	 "PlusServer GmbH"	6
352	 "Bahnhof"	0
476	 "PoBox Hosting Ltd"	0
772	 "Mountain Cablevision"	2
679	 "SpriteLink International Carrier"	0
512	 "DE-CIX Frankfurt Route Servers"	0
377	 "Public Internet Ltd"	0
613	 "Kingston Communications PLC"	3
707	 "Institute of Molecular and Cell Biology, Singapore"	0
416	 "XMission"	2
745	 "GameRail Corp"	0
133	 "Namecheap"	0
361	 "AT&T US - 7018"	0
918	 "interscholz Internet Services GmbH  & Co. KG"	0
957	 "MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A."	0
43	 "BT Ireland"	0
211	 "Videotron AS13571"	0
324	 "eBay Inc."	0
327	 "iunxi BV"	5
60	 "Your Communications/THUS"	0
907	 "Conacom GmbH"	0
833	 "ccn corporate communication networks GmbH"	0
52	 "Hotlinks Internet Services"	0
344	 "Electric Lightwave"	0
804	 "GoGrid"	0
485	 "SFR Business Team"	0
492	 "Equinix Connect"	0
227	 "Digital West Networks, Inc."	0
569	 "Trit Networks"	3
970	 "Perspektiv Bredband AB"	0
972	 "NTT PC Communications (InfoSphere)"	7
572	 "Clearleap"	4
735	 "velia.net Internetdienste GmbH"	0
337	 "DIG Digitale Medienberatungs- und Produktions- GmbH"	0
845	 "NPO (Nederlandse Publieke Omroep)"	0
963	 "General Communications Incorp"	0
580	 "Biznet Networks"	3
723	 "murphx Innovative Solutions Ltd"	0
166	 "Rogers Cable"	1
688	 "DATAK"	0
392	 "Neuronnexion"	0
431	 "Choopa, LLC"	0
637	 "Localphone Limited"	1
266	 "Multiplay (UK) Ltd [GB]"	0
191	 "Xeex Communications"	0
253	 "Blackfoot Communications Inc"	0
701	 "GlobalConnect a/s"	0
583	 "BandCon"	0
441	 "MuntInternet"	0
961	 "Telekom Romania Communications S.A."	4
979	 "Cogeco Cable Canada Inc"	96
750	 "Coreix Limited"	0
277	 "Web Age Ltd"	0
478	 "Florida LambdaRail LLC"	3
588	 "Computerline Group"	0
541	 "Bart Champagne"	25
590	 "Madison Tyler, LLC"	2
673	 "Atmosera"	2
814	 "PCCW Global"	0
917	 "antilo AG"	3
170	 "The Higher Technology (THT.net)"	7
531	 "mmc kommunikationstechnologie gmbh"	0
602	 "Access Integrated Technologies (Ezzi.net)"	0
440	 "NTT Communications Corporation (OCN)"	0
388	 "Elro Erhverv A/S"	4
786	 "Bartels System GmbH"	0
171	 "B33f Networks"	0
290	 "Asiakomnet Multimedia"	0
366	 "ElektroPost AB"	1
525	 "Internet Engineering Limited"	0
870	 "Triple T Global Net"	0
84	 "Bebo, Inc."	0
208	 "Paratus Telecom"	6
729	 "Fastweb"	2
212	 "Pricegrabber.com"	5
633	 "Neowiz Corp."	0
905	 "WideVOIP - WhichWAN / Chmurtz SaRL"	0
785	 "Virgin Media"	7
151	 "ratiokontakt GmbH"	0
719	 "Qube Managed Services Limited"	10
178	 "PPR"	0
104	 "Eclipse Internet"	22
454	 "Net at Once AB"	2
695	 "Nuclearfallout Enterprises, Inc."	0
744	 "Clarksys AS7012"	0
501	 "NERO Network"	0
888	 "Pocketinet Communications, Inc."	0
450	 "B2B2C Inc"	9
262	 "Bahamas Telecommunications Company, LTD."	15
860	 "Ownit Broadband AB"	0
174	 "Hydro One Telecom"	0
596	 "SNI"	6
584	 "StarHub (as4657)"	2
877	 "IDE Group"	2
776	 "n@work Internet Informationssysteme GmbH"	0
913	 "SoftLayer Technologies, Inc. (an IBM Company)"	3
39	 "Windstream"	0
375	 "Neustar"	0
640	 "Cablecom Networking"	0
272	 "GTT Communications (AS4565)"	0
298	 "Simply Transit Ltd"	0
511	 "UberGlobal Pty Ltd"	0
692	 "Plus.line AG"	0
9	 "Charter Communications (7843)"	0
94	 "Orbital Net Ltd"	0
844	 "in2ip"	0
270	 "Sungard Availability Services"	2
498	 "Southern Crossroads (SoX)"	0
317	 "domainfactory GmbH"	14
700	 "CBizz B.V."	2
92	 "Beanfield Metroconnect Inc."	0
381	 "Wildcard Networks"	0
210	 "Texlink Communications"	0
654	 "Suddenlink Communications"	0
683	 "meerfarbig GmbH & Co. KG"	1
309	 "Phyxia Networks"	11
289	 "Cambrium BV."	0
752	 "M-net Telekommunikations GmbH"	0
323	 "GARR"	0
363	 "LeaseWeb Network"	0
263	 "INEX Route Collectors"	2
885	 "Equinix Connect - FR Metro"	3
836	 "Zayo France"	0
571	 "Zillow Group"	0
199	 "Webair"	0
734	 "Siminn"	0
611	 "ISC"	0
552	 "Nextiva, Inc."	0
313	 "Openminds"	0
662	 "Manx Telecom Ltd"	11
726	 "Domicilium (IoM) Limited"	0
423	 "InterBox Internet"	13
113	 "SIG Telecom"	0
155	 "Talk Talk Business"	9
559	 "Maverick"	0
147	 "BIT BV"	0
140	 "TNG Stadtnetz GmbH"	3
473	 "Nebula Oy"	11
550	 "myLoc managed IT AG"	2
980	 "Devclic"	0
687	 "Zenlayer Inc"	0
823	 "Worldlink"	5
805	 "Bulletproof Networks"	4
8	 "Verizon Managed Router Service"	9
163	 "QTS New Jersey"	21
496	 "ATX Communications, Inc."	0
952	 "GTT Communications (AS6459)"	0
219	 "Frontier Communications of America (FCA)"	4
558	 "FDCServers.Net"	3
332	 "RIPE NCC RIS Project"	0
690	 "OXEVA"	15
697	 "Neovera, Inc."	0
685	 "Accelerated IT Services GmbH"	0
843	 "ANTEL"	1
99	 "Quickline AG"	5
240	 "Telenor (Norway/Sweden)"	4
356	 "Netcalibre Ltd"	0
18	 "Renesys"	0
326	 "Kcom SPN"	0
284	 "Highwinds Network Group, Inc"	0
725	 "ioko"	14
713	 "UK2Group"	16
150	 "NASK"	20
77	 "Easyhost"	1
604	 "TMHK"	1
922	 "Neolution AG"	0
526	 "The Cloud Networks"	0
55	 "VIA NET.WORKS"	0
179	 "Mezhdurechensk factory of radio equipment repair, Ltd"	10
919	 "IPHH Internet Port Hamburg GmbH"	1
806	 "OBIT"	0
162	 "MTS Allstream"	0
811	 "Conexim Australia Pty Ltd"	0
251	 "NODEX LTD"	0
696	 "Oi"	0
294	 "Education Networks of America, Inc."	1
969	 "Carolina Internet / CaroNet"	0
420	 "i-Netboys"	0
668	 "equada network GmbH"	2
316	 "Docomo Pacific"	5
127	 "green.ch AG"	0
716	 "Host Europe GmbH"	2
82	 "Paetec Communications"	0
225	 "VIA NET.WORKS Portugal"	0
125	 "DataPipe"	0
681	 "BendTel"	2
542	 "ICANN"	0
149	 "DENIC eG"	5
169	 "NuCDN"	1
703	 "CDNetworks"	0
30	 "Cologix"	1
937	 "HSI Networks"	9
130	 "Telekom Malaysia Berhad (TM)"	0
657	 "Zattoo"	2
19	 "Rackspace"	5
865	 "Prosodie Cap Gemini"	1
993	 "Funke Internet Services"	0
20	 "KT Corporation (Korea Telecom)"	2
570	 "CBS Interactive"	0
335	 "TWDX IP"	0
764	 "CDNetworks Inc."	0
293	 "American Internet Services, LLC"	0
755	 "Reliance Communications"	0
354	 "CI-Net Limited"	0
115	 "M6 Web"	7
110	 "Azuria"	4
856	 "Wi-Manx Limited"	2
582	 "Digiweb"	2
801	 "Casablanca INT s.r.o."	4
244	 "SupraNet Communications, Inc."	0
798	 "Vodafone Group Services GmbH"	4
342	 "Intercom s.r.l."	1
842	 "Magic OnLine"	0
264	 "Level 3 AS 3356"	0
796	 "Alaska Communications Systems Group, Inc."	0
448	 "Six Degrees - Datahop (6DG)"	0
362	 "Ibercom"	0
447	 "Global Radio"	0
396	 "NMMN New Media Markets & Networks IT-Services GmbH"	0
799	 "Dreamscape Networks"	0
532	 "iomart"	2
146	 "Cogent Communications, Inc."	0
61	 "BT"	0
894	 "Community Network Center Inc. (CNCI)"	0
628	 "GHOSTnet GmbH"	0
539	 "IT.Gate"	24
201	 "WiscNet"	4
623	 "Easy Online Solutions, Ltd."	0
49	 "Itility"	0
608	 "ClearIP"	0
182	 "LNTC"	4
749	 "INTERNET MULTIFEED CO."	0
16	 "Webpass"	3
48	 "Zen Internet"	0
674	 "Fusionstorm"	0
536	 "Myspace"	0
373	 "Base IP B.V."	0
461	 "MTN South Africa"	2
807	 "Cooolbox"	1
215	 "Altopia Corporation"	5
437	 "TeleData GmbH"	0
948	 "PIN Hosting Europe"	0
908	 "True Internet Corporation Co., Ltd."	0
893	 "PIRONET NDH Datacenter AG & Co. KG"	9
429	 "Layer 7 Networks"	0
462	 "Unwired"	0
56	 "Orange Business Services North America"	0
587	 "CITIC Telecom CPC Netherlands B.V."	0
962	 "COMCOR"	0
991	 "Zenon N.S.P."	0
176	 "TAS France"	7
896	 "Energia Communications, Inc."	0
731	 "FAT Networks, LLC"	15
589	 "Paltalk"	1
859	 "Sarenet, S.A."	0
414	 "ComX Networks"	0
754	 "IDKOM Networks GmbH"	0
795	 "LightCore a CenturyTel Co."	0
78	 "BSE Software GmbH"	0
943	 "LINKEY"	0
