756	 "Typhon"	0
765	 "Caveo Internet BV"	0
747	 "Telfort BV"	4
436	 "Comcast"	0
291	 "Midwest Wireless Holdings LLC"	196
164	 "UNITED COLO GmbH / NGZ-Server.de"	0
763	 "Dial Telecom"	26
15	 "BBC"	0
538	 "Free Software Foundation, Inc."	0
80	 "Pro-Net Internet Services Ltd"	0
677	 "TierPoint Seattle"	0
778	 "TekSavvy Solutions Inc."	0
546	 "Proximus"	0
738	 "Infracom Italia"	0
761	 "Duocast BV"	0
67	 "Telefonica Germany GmbH & Co. OHG (AS13184)"	0
220	 "GoDaddy"	1
114	 "VTX Services SA"	0
693	 "Euronet Communications B.V."	0
214	 "Internet Operating Services LLC"	0
652	 "InfoSpace, Inc."	0
343	 "Vone Services Ltd"	3
410	 "V-Com Openpath"	0
989	 "Filanco AS29076"	0
689	 "Viatel Ltd"	0
774	 "API Digital"	0
218	 "DENIC eG, AS31529"	4
243	 "RTCOMM"	1
91	 "ILAP - Internet Light and Power"	30
189	 "Equinix [former Virtu network - merged into as47886]"	1
231	 "OCCAID"	1
119	 "Telecom Liechtenstein AG"	0
931	 "Trenka Informatik AG"	3
999	 "IC Telecom"	0
746	 "RDNS Networks"	1
482	 "Exponential-e Ltd"	0
610	 "Mesh Digital Ltd"	0
816	 "Northwest Nexus"	2
502	 "NTI"	3
621	 "SUPINFO Global Network"	22
6	 "Cox Communications"	0
670	 "Telia Lietuva, AB"	12
159	 "Secura Hosting Ltd"	0
233	 "Luna.nl B.V."	1
465	 "Media Corporation Plc."	0
369	 "Latisys-Ashburn, LLC"	6
96	 "True B.V."	0
926	 "Monzoon Networks AG"	2
909	 "VIP Group"	0
32	 "Mnet srl"	0
854	 "MIPT-Telecom"	33
185	 "KWAOO, K-NET"	1
562	 "SpaceDump IT AB"	0
994	 "Star-Hosting e.K."	0
519	 "SHRD"	0
513	 "SynergyWorks Internet"	3
530	 "GTT Communications (AS21570)"	1
508	 "Aixit GmbH"	0
1000	 "SIGNAL TELECOM"	0
355	 "SpeedPartner GmbH"	8
87	 "Init7"	0
840	 "RIPE NCC K-Root Operations"	0
126	 "RealConnect, Inc"	14
942	 "Zonamerica"	9
387	 "Liquid Telecommunications"	0
66	 "euNetworks Group"	0
869	 "NewNet plc"	0
564	 "Powerset"	2
287	 "MetroFax"	0
627	 "LeaseWeb Germany / FRA-10"	2
890	 "NetIRD Inc."	19
712	 "Six Degrees Group (ex-UKS)"	1
148	 "Netzquadrat GmbH"	0
694	 "TELECOM ARGENTINA"	132
302	 "Sprint"	1
269	 "Exponential Interactive, Inc."	2
474	 "Someaddress Networks"	0
320	 "FastHost AS"	3
528	 "KHEOPS Organisation"	0
904	 "Gatespeed Broadband"	0
702	 "Diveo"	10
949	 "Vodafone-Ziggo"	1
724	 "GCI Com"	1
902	 "Riksnet AB (Ratt-Internet Kapacitet i Sverige AB)"	0
123	 "Bell Canada (formally Group Telecom)"	0
160	 "MDNX"	0
72	 "TDS Telecom"	22
426	 "Mevershosting.nl"	0
884	 "Equinix Connect - LD Metro"	0
34	 "Pacnet"	0
864	 "TiERA Broadband Operator"	0
996	 "NETWORTH TELECOM"	4
638	 "Inclarity"	0
706	 "Net By Net Holding, LLC"	0
314	 "FiberNet Telecom Group"	0
109	 "rh-tec Business GmbH"	0
319	 "M247 Ltd"	6
831	 "portal-to-web"	2
105	 "Daisy Communications"	0
393	 "Association Gitoyen"	19
252	 "freenet Cityline GmbH"	0
312	 "Thinfactory N.V"	1
464	 "digg.com"	6
818	 "Evolva Telecom SRL"	4
371	 "Microsoft"	3
766	 "Source Cable Ltd."	0
424	 "NedZone Internet BV"	0
118	 "nexellent ag"	20
603	 "Telepacific Wireless , Inc. (formerly Covad Wireless)."	0
898	 "Orange France"	0
656	 "Columbus Networks"	0
822	 "Splio"	0
653	 "Corporate West (Netmagic)"	0
992	 "N2N Technologies"	0
433	 "Witbe"	142
351	 "Ipex"	0
197	 "International Data Group"	0
576	 "Savage Communications Inc."	28
863	 "Mythic Beasts Ltd"	0
310	 "iomart - Asia/Middle East"	0
800	 "WebCentral"	1
871	 "Inticon Pty Ltd"	2
281	 "Frontier Online"	2
175	 "Vodafone Germany"	0
916	 "CSUC"	7
434	 "Lidero Network"	0
955	 "First Colo GmbH"	0
22	 "MCI - MAE.net"	11
946	 "Towerstream Corp"	2
915	 "Persona Communications"	0
585	 "TEAM Technologies"	13
609	 "IDNet"	5
216	 "Sovernet Communications"	0
520	 "Seeweb"	0
128	 "ViaNet Communications"	0
254	 "HGC"	3
27	 "Cambridge Bandwidth Consortium"	88
76	 "ProServe B.V."	3
852	 "HERE Global B.V."	1
221	 "NASA / CSO"	1
935	 "Datagroup PJSC"	0
386	 "One Ring Networks"	6
866	 "Optilian"	0
504	 "Los Nettos"	6
875	 "NetAssist"	3
976	 "Vocus Communications"	3
428	 "Uniserver Internet BV"	9
142	 "Vodafone Global Network"	0
111	 "dataway GmbH"	0
636	 "FreiNet GmbH"	0
914	 "SIL Citycable"	7
851	 "Comvive Servidores"	0
940	 "kyberna AG"	7
853	 "UNET BV"	7
334	 "Nano IT Services AB"	0
187	 "NetUSE AG"	6
644	 "Stream UK"	0
135	 "Softbank Corp. (former Japan Telecom)"	0
248	 "Speedbone GmbH"	0
626	 "DNS:NET Internet Service GmbH"	0
303	 "London Internet Exchange (LINX)"	0
789	 "Amazon.com"	3
223	 "Google LLC"	0
202	 "The Planet Internet Services"	2
286	 "Zayo (Abovenet Communications Inc.)"	164
230	 "BroadbandONE (Host.net)"	8
180	 "EWETel"	0
403	 "No Wires Ltd"	0
459	 "Bayan Telecommunications Inc."	5
167	 "China Telecom"	0
144	 "Titan Networks GmbH"	0
930	 "Nine Internet Solutions AG"	0
876	 "Linkbynet"	0
975	 "Powernet"	1
427	 "XN"	0
173	 "Shaw Cablesystems"	0
748	 "Emory University"	0
826	 "Transnet Internet Services GmbH"	3
793	 "Global Network Managment Ltd"	5
494	 "One Step Consulting Inc"	1
545	 "Clarksys AS11799"	0
672	 "Cutting Edge Communications"	1
813	 "MEDIA LITE SA"	12
368	 "1&1 Versatel Deutschland GmbH"	0
886	 "Equinix Connect - PA Metro"	0
760	 "Turk Telekom"	0
981	 "Sudjam Networks"	7
960	 "AEPROVI"	0
12	 "XO Communications"	0
974	 "HEAnet"	0
341	 "Central Host, Inc."	18
808	 "ATMAN"	0
790	 "Computel Standby BV"	0
421	 "SOLCON"	0
295	 "Lumos"	0
742	 "Staminus Communications"	0
40	 "Wave Datacenters - F/K/A Layer42"	0
311	 "QSC AG Niederlassung Nuernberg"	16
131	 "Bogons"	0
578	 "NUS Gigapop"	2
720	 "PoP-PR - Ponto de Presen"	0
568	 "The UK Grid Network LTD"	2
384	 "TalkTalk"	0
825	 "cyberways GmbH"	14
68	 "Netcetera"	0
566	 "Thus PLC"	0
733	 "Simwood eSMS Limited"	10
132	 "SWITCH"	0
651	 "Cascade Technology Alliance"	0
499	 "AMPATH"	13
422	 "NerdNet"	0
827	 "Global Access Internet Services GmbH"	1
372	 "VitalStream"	0
74	 "Burstfire Networks Ltd"	0
452	 "UnitedLayer LLC"	0
193	 "PriorityColo Inc."	0
635	 "Quasi Networks LTD"	2
781	 "Coretel America, Inc."	1
458	 "OpenDNS, Inc."	11
711	 "MK Netzdienste GmbH & Co. KG"	2
486	 "CacheFly"	0
98	 "Advanced Knowledge Networks"	0
50	 "Sony Computer Entertainment Europe"	0
488	 "Freethought Internet Limited"	0
988	 "FIORD"	0
116	 "Cyberlink"	11
506	 "Fiber Internet Center"	0
535	 "OpenCarrier eG"	1
880	 "LinzNet ISP GmbH"	0
515	 "eircom Ltd"	0
895	 "Adapt"	0
517	 "Centauri Communications"	0
782	 "Viettel"	0
276	 "Net Data Centers, Inc."	0
347	 "Brightview"	3
143	 "1&1 Internet"	0
547	 "HOSTWAY Deutschland GmbH"	0
483	 "Real Hosts Limited"	0
686	 "Coast Media GmbH"	0
616	 "NTT Communications - NTT Singapore"	0
561	 "KDDI"	0
837	 "Ooredoo Qatar formerly Qatar Telecom"	9
137	 "Headlight"	0
897	 "Coreconcept"	0
65	 "RETN"	0
524	 "Magnet Networks"	4
370	 "Internet Initiative Japan Inc. (IIJ)"	0
71	 "Datanet"	0
537	 "Mobile TeleSystems PJSC"	0
453	 "Electronic Arts"	0
3	 "DALnet IRC Network"	17
402	 "Emirates Telecommunications Corporation (Etisalat)"	0
753	 "Academia Sinica Network(ASNet)"	0
574	 "NTT Communications (Global)"	0
100	 "BlueGIX"	4
691	 "iRis Networks"	0
280	 "Assertive Networks"	0
910	 "Awareness Software Limited"	0
394	 "Akhter Computers LTD"	0
7	 "RCN"	6
600	 "BitGravity, Inc."	1
467	 "Hypermedia Systems"	0
300	 "www.funknetz.at MH GmbH"	0
819	 "JARING Communications Sdn Bhd"	0
301	 "Akamai Prolexic DDoS Mitigation"	10
665	 "A1 Telekom Austria AG"	0
630	 "Fubra Limited"	0
671	 "NTCOM Ltd."	10
631	 "INTERNET AG Global Network"	0
73	 "Kewlio.net Limited"	0
308	 "Elisa Corporation"	4
945	 "TeraGo Networks Inc."	0
329	 "regio[.NET]"	0
855	 "SIDN - Stichting Internet Domeinregistratie Nederland"	6
883	 "Bell Canada Backbone"	1
548	 "Panservice"	0
54	 "RCS & RDS"	0
533	 "Gobanza, Inc."	0
405	 "Open Systems AG"	0
649	 "Threshold Communications 3"	0
788	 "CBS"	0
835	 "SpaceNet AG"	2
469	 "NationalNet, Inc."	2
455	 "Verein FunkFeuer Wien"	0
237	 "IP Group"	0
235	 "KDDI (former POWEREDCOM)"	0
821	 "RBNET"	17
714	 "Ultraspeed"	0
472	 "Extraordinary Managed Services"	3
939	 "Consult Inform\\u00e1tica Ltda."	5
129	 "Novia Internetworking"	0
438	 "DreamTank"	2
232	 "IRC Hispano"	3
408	 "Fibre Lac"	0
921	 "Hattrick Limited"	0
108	 "METANET AG"	2
873	 "brightsolid"	11
567	 "Ebuyer (UK) Limited"	0
57	 "cablecom GmbH"	0
340	 "NCSoft"	0
817	 "KPN Internedservices - WideXS"	8
606	 "Salesforce.com"	0
161	 "Deutsche Telekom / ex GTS Central Europe"	0
624	 "VPLS, Inc."	0
93	 "Internet Solutions, South Africa"	3
28	 "Telecom Italia Sparkle"	0
912	 "Multi-vISP / SECR"	0
829	 "ith Kommunikationstechnik GmbH"	0
497	 "UCAID"	1
417	 "TWGate"	0
226	 "Tata Communications"	0
153	 "BTnet (BT\s UK IP Network - AS2856)"	2
522	 "NETPLANET GmbH"	19
973	 "Telemar"	0
718	 "Sirius Telecom"	0
553	 "Signet B.V."	0
516	 "Telegraaf Media ICT BV."	0
995	 "Lukoil Inform"	0
820	 "Telstra (International)"	0
222	 "Conversant"	4
964	 "Iron Mountain Data Centers (fka IO Data Centers)"	0
26	 "Bouygues Telecom ISP"	3
258	 "Orange"	13
698	 "Oversee.net"	0
551	 "UK Broadband"	0
599	 "Pixelpark GmbH"	3
527	 "Association Kazar"	0
194	 "MAnet GmbH"	0
86	 "DSNet Hosting Limited"	15
830	 "Net Vision Telecom"	0
318	 "Hudson Digital"	3
985	 "NORDUnet"	0
234	 "EDV-Dienstleistungen Rappaport GmbH & Co KG"	0
399	 "Red Hat Inc"	8
882	 "Steadfast Networks"	0
184	 "EarthLink"	9
305	 "NetNation Communications Inc."	0
246	 "Individual Network Berlin e.V."	0
618	 "HeLi NET Telekommunikation"	21
267	 "GTT Communications (AS8928)"	0
543	 "Vodafone Kabel Deutschland GmbH"	0
839	 "Redpill Linpro"	2
489	 "Mozilla"	0
664	 "Oyster Telecom"	0
642	 "Hostbasket NV."	0
740	 "LACNIC"	0
737	 "Digitel Philippines"	8
154	 "Novso"	0
704	 "Sewan Communications"	0
124	 "AdJuggler, Inc."	24
470	 "Verisign"	0
659	 "DTS Systeme GmbH"	0
480	 "Cogeco Peer1"	0
966	 "Noel Communications, Inc."	0
887	 "Equinix Connect - GV Metro"	0
139	 "British Telecom GIIB"	4
639	 "Kantonsschule Zug"	0
411	 "toplink GmbH"	2
491	 "QSC AG"	0
680	 "Symantec (EMEA)"	2
121	 "Tasty Lime"	10
360	 "AT&T LA - AS2688"	5
348	 "United Online"	2
4	 "Limelight Networks Global"	80
510	 "Democratic National Committee"	3
802	 "Fast Hit Pty Ltd"	0
107	 "Onyx Internet"	0
780	 "InterNLnet BV"	2
647	 "Speakeasy"	0
521	 "Janet"	18
457	 "Spark NZ"	74
861	 "Dataphone"	6
591	 "SOLVIANS IT-Solutions GmbH"	0
471	 "C2 Internet"	0
17	 "20C"	6
346	 "Rack Sense Ltd"	23
268	 "STS Telecom"	4
322	 "Clouditalia Telecomunicazioni"	2
345	 "Netegral Limited"	5
739	 "Rentabiliweb Telecom"	0
950	 "NAP Colombia"	7
594	 "Oxymium"	0
141	 "Netlantis"	0
794	 "igloo22225 - Access"	1
732	 "Sargasso Networks Ltd. (UK)"	0
509	 "AS250.net Foundation"	0
37	 "Semaphore Corporation"	1
229	 "Griffin Internet"	0
236	 "SFR Group"	19
418	 "Amsio B.V."	0
705	 "Bitnik"	1
984	 "Marchex, Inc"	1
862	 "WebEx Communications"	0
601	 "ISPnet, Inc."	26
247	 "Telnet"	2
479	 "Switch, Ltd."	2
51	 "Global Cloud Xchange (f.k.a. FLAG Telecom)"	0
828	 "Cronon AG"	0
38	 "AOL"	0
367	 "Broadcasting Center Europe (BCE pop in France)"	0
224	 "Verizon - Asia-Pac"	0
5	 "Swisscom"	30
777	 "My High Speed Networks Inc"	0
64	 "Star Technology Services Ltd"	0
978	 "Big Fish Games"	0
529	 "Blacknight Internet Solutions Ltd"	1
728	 "Accretive Networks"	0
575	 "IPTP Networks"	0
655	 "RNK Communications"	0
867	 "GTA/Teleguam Holdings, LLC"	0
357	 "AT&T EMEA - AS2686"	1
878	 "Netwurx"	2
138	 "scanplus GmbH"	0
971	 "KDDI Europe Ltd."	2
85	 "LINKLINE Communications"	0
586	 "senseLAN"	0
444	 "MultaCOM"	0
773	 "WebJanssen ISP ltd @ Co KG"	0
196	 "Two P"	5
449	 "Bredband2"	0
643	 "Dream Train Internet, Inc. (DTI)"	0
667	 "Adtaq Internet"	0
809	 "O2 Broadband"	0
451	 "Exalia Ltd"	0
168	 "Atlantic Metro"	0
328	 "Long Island Fiber Exchange, Inc."	0
881	 "Extreme Broadband"	0
593	 "Force10 Networks"	0
35	 "Level 3 AS 3549"	18
792	 "Lynk Networks"	1
145	 "Broadnet-Mediascape"	0
620	 "imeem, inc."	3
838	 "noris network AG"	0
330	 "l.root-servers.net"	0
891	 "HL komm"	2
540	 "Imagine ISP"	10
495	 "Neopolitan Networks, Inc."	6
660	 "Scarlet Curacao"	2
741	 "MetaMicro Automatisering BV"	0
847	 "hotze.com GmbH"	1
858	 "RoutIT B.V."	0
507	 "Energy Sciences Network (ESnet)"	2
391	 "Jaguar Network SAS"	0
435	 "Open Peering"	9
925	 "basis06 AG"	0
614	 "RapidSwitch"	2
722	 "Fireline Network Solutions, Inc dba: Fireline Broadband"	1
868	 "M1 Net Ltd"	1
941	 "IPB Internet Provider Berlin GmbH"	1
24	 "Yahoo!"	1
505	 "Internet2 TransitRail"	6
242	 "Netgroup A/S"	0
69	 "hSo"	0
378	 "NTS Workspace AG"	0
430	 "BIT/FOITT"	4
205	 "QTS Ashburn"	0
397	 "Galaxy Multimedia PLC"	0
487	 "MNET"	14
217	 "Affinity Internet, Inc."	8
676	 "Metapeer, Inc."	0
307	 "IP2 Internet B.V."	5
79	 "BICS"	0
629	 "Ironpath Network Inc"	3
669	 "InterNetWire Communications GmbH"	0
523	 "GlobeCon Internet Services GmbH"	0
200	 "TDC A/S"	8
954	 "webtuning AG"	0
493	 "LS Networks"	6
544	 "ONE GmbH"	0
534	 "Facebook Inc"	0
207	 "Rogers RTI"	0
406	 "CWIE"	0
120	 "Atlantech Online, Inc."	7
982	 "Chubu Telecommunications Co.,Inc."	0
336	 "Sony Online Entertainment Inc."	0
156	 "ACOnet"	0
338	 "Probe Networks"	0
380	 "iiNet"	14
699	 "Phibee Telecom"	0
249	 "WOW!"	0
771	 "TIME DotCom Berhad"	0
42	 "GTT Communications (AS4589)"	0
468	 "JumpTV"	9
46	 "RM Education plc"	0
770	 "Reasonnet IP Networks"	0
990	 "ETT"	0
779	 "PREGINET"	0
646	 "Bhutan Telecom Ltd"	0
349	 "NIX.CZ, z.s.p.o."	0
555	 "KPN Internedservices - Net Ground"	0
245	 "Fish Telecom"	0
810	 "IPNS, Inc."	2
592	 "NephoScale"	0
188	 "Denit Internet Services B.V."	0
445	 "OVEA"	0
321	 "EVONET Belgium NV"	5
849	 "LE FIGARO"	5
376	 "Nianet A/S"	0
398	 "NTT DATA Services - HCLS Cloud"	0
554	 "Open Hosting"	2
279	 "Telewest Broadband"	3
